field,value
coordinate_blind.seed_contexts[158].stable_nonzero_count,8
coordinate_blind.seed_contexts[159].arm,D3
coordinate_blind.seed_contexts[159].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[159].lineage,LCDF_08
coordinate_blind.seed_contexts[159].pass,True
coordinate_blind.seed_contexts[159].pass_or_consistent_count,8
coordinate_blind.seed_contexts[159].probe_count,8
coordinate_blind.seed_contexts[159].seed,20500521
coordinate_blind.seed_contexts[159].stable_nonzero_count,8
coordinate_blind.seed_contexts[160].arm,D3
coordinate_blind.seed_contexts[160].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[160].lineage,LCDF_08
coordinate_blind.seed_contexts[160].pass,True
coordinate_blind.seed_contexts[160].pass_or_consistent_count,8
coordinate_blind.seed_contexts[160].probe_count,8
coordinate_blind.seed_contexts[160].seed,20500522
coordinate_blind.seed_contexts[160].stable_nonzero_count,8
coordinate_blind.seed_contexts[161].arm,D3
coordinate_blind.seed_contexts[161].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[161].lineage,LCDF_08
coordinate_blind.seed_contexts[161].pass,True
coordinate_blind.seed_contexts[161].pass_or_consistent_count,8
coordinate_blind.seed_contexts[161].probe_count,8
coordinate_blind.seed_contexts[161].seed,20500523
coordinate_blind.seed_contexts[161].stable_nonzero_count,8
coordinate_blind.seed_contexts[162].arm,D3
coordinate_blind.seed_contexts[162].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[162].lineage,LCDF_01
coordinate_blind.seed_contexts[162].pass,True
coordinate_blind.seed_contexts[162].pass_or_consistent_count,8
coordinate_blind.seed_contexts[162].probe_count,8
coordinate_blind.seed_contexts[162].seed,20500521
coordinate_blind.seed_contexts[162].stable_nonzero_count,8
coordinate_blind.seed_contexts[163].arm,D3
coordinate_blind.seed_contexts[163].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[163].lineage,LCDF_01
coordinate_blind.seed_contexts[163].pass,True
coordinate_blind.seed_contexts[163].pass_or_consistent_count,8
coordinate_blind.seed_contexts[163].probe_count,8
coordinate_blind.seed_contexts[163].seed,20500522
coordinate_blind.seed_contexts[163].stable_nonzero_count,8
coordinate_blind.seed_contexts[164].arm,D3
coordinate_blind.seed_contexts[164].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[164].lineage,LCDF_01
coordinate_blind.seed_contexts[164].pass,True
coordinate_blind.seed_contexts[164].pass_or_consistent_count,8
coordinate_blind.seed_contexts[164].probe_count,8
coordinate_blind.seed_contexts[164].seed,20500523
coordinate_blind.seed_contexts[164].stable_nonzero_count,8
coordinate_blind.seed_contexts[165].arm,D3
coordinate_blind.seed_contexts[165].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[165].lineage,LCDF_04
coordinate_blind.seed_contexts[165].pass,True
coordinate_blind.seed_contexts[165].pass_or_consistent_count,8
coordinate_blind.seed_contexts[165].probe_count,8
coordinate_blind.seed_contexts[165].seed,20500521
coordinate_blind.seed_contexts[165].stable_nonzero_count,8
coordinate_blind.seed_contexts[166].arm,D3
coordinate_blind.seed_contexts[166].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[166].lineage,LCDF_04
coordinate_blind.seed_contexts[166].pass,True
coordinate_blind.seed_contexts[166].pass_or_consistent_count,8
coordinate_blind.seed_contexts[166].probe_count,8
coordinate_blind.seed_contexts[166].seed,20500522
coordinate_blind.seed_contexts[166].stable_nonzero_count,8
coordinate_blind.seed_contexts[167].arm,D3
coordinate_blind.seed_contexts[167].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[167].lineage,LCDF_04
coordinate_blind.seed_contexts[167].pass,True
coordinate_blind.seed_contexts[167].pass_or_consistent_count,8
coordinate_blind.seed_contexts[167].probe_count,8
coordinate_blind.seed_contexts[167].seed,20500523
coordinate_blind.seed_contexts[167].stable_nonzero_count,8
coordinate_blind.seed_contexts[168].arm,D3
coordinate_blind.seed_contexts[168].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[168].lineage,LCDF_05
coordinate_blind.seed_contexts[168].pass,True
coordinate_blind.seed_contexts[168].pass_or_consistent_count,8
coordinate_blind.seed_contexts[168].probe_count,8
coordinate_blind.seed_contexts[168].seed,20500521
coordinate_blind.seed_contexts[168].stable_nonzero_count,8
coordinate_blind.seed_contexts[169].arm,D3
coordinate_blind.seed_contexts[169].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[169].lineage,LCDF_05
coordinate_blind.seed_contexts[169].pass,True
coordinate_blind.seed_contexts[169].pass_or_consistent_count,8
coordinate_blind.seed_contexts[169].probe_count,8
coordinate_blind.seed_contexts[169].seed,20500522
coordinate_blind.seed_contexts[169].stable_nonzero_count,8
coordinate_blind.seed_contexts[170].arm,D3
coordinate_blind.seed_contexts[170].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[170].lineage,LCDF_05
coordinate_blind.seed_contexts[170].pass,True
coordinate_blind.seed_contexts[170].pass_or_consistent_count,8
coordinate_blind.seed_contexts[170].probe_count,8
coordinate_blind.seed_contexts[170].seed,20500523
coordinate_blind.seed_contexts[170].stable_nonzero_count,8
coordinate_blind.seed_contexts[171].arm,D3
coordinate_blind.seed_contexts[171].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[171].lineage,LCDF_06
coordinate_blind.seed_contexts[171].pass,True
coordinate_blind.seed_contexts[171].pass_or_consistent_count,8
coordinate_blind.seed_contexts[171].probe_count,8
coordinate_blind.seed_contexts[171].seed,20500521
coordinate_blind.seed_contexts[171].stable_nonzero_count,8
coordinate_blind.seed_contexts[172].arm,D3
coordinate_blind.seed_contexts[172].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[172].lineage,LCDF_06
coordinate_blind.seed_contexts[172].pass,True
coordinate_blind.seed_contexts[172].pass_or_consistent_count,8
coordinate_blind.seed_contexts[172].probe_count,8
coordinate_blind.seed_contexts[172].seed,20500522
coordinate_blind.seed_contexts[172].stable_nonzero_count,8
coordinate_blind.seed_contexts[173].arm,D3
coordinate_blind.seed_contexts[173].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[173].lineage,LCDF_06
coordinate_blind.seed_contexts[173].pass,True
coordinate_blind.seed_contexts[173].pass_or_consistent_count,8
coordinate_blind.seed_contexts[173].probe_count,8
coordinate_blind.seed_contexts[173].seed,20500523
coordinate_blind.seed_contexts[173].stable_nonzero_count,8
coordinate_blind.seed_contexts[174].arm,D3
coordinate_blind.seed_contexts[174].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[174].lineage,LCDF_07
coordinate_blind.seed_contexts[174].pass,True
coordinate_blind.seed_contexts[174].pass_or_consistent_count,8
coordinate_blind.seed_contexts[174].probe_count,8
coordinate_blind.seed_contexts[174].seed,20500521
coordinate_blind.seed_contexts[174].stable_nonzero_count,8
coordinate_blind.seed_contexts[175].arm,D3
coordinate_blind.seed_contexts[175].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[175].lineage,LCDF_07
coordinate_blind.seed_contexts[175].pass,True
coordinate_blind.seed_contexts[175].pass_or_consistent_count,8
coordinate_blind.seed_contexts[175].probe_count,8
coordinate_blind.seed_contexts[175].seed,20500522
coordinate_blind.seed_contexts[175].stable_nonzero_count,8
coordinate_blind.seed_contexts[176].arm,D3
coordinate_blind.seed_contexts[176].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[176].lineage,LCDF_07
coordinate_blind.seed_contexts[176].pass,True
coordinate_blind.seed_contexts[176].pass_or_consistent_count,8
coordinate_blind.seed_contexts[176].probe_count,8
coordinate_blind.seed_contexts[176].seed,20500523
coordinate_blind.seed_contexts[176].stable_nonzero_count,8
coordinate_blind.seed_contexts[177].arm,D3
coordinate_blind.seed_contexts[177].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[177].lineage,LCDF_08
coordinate_blind.seed_contexts[177].pass,True
coordinate_blind.seed_contexts[177].pass_or_consistent_count,8
coordinate_blind.seed_contexts[177].probe_count,8
coordinate_blind.seed_contexts[177].seed,20500521
coordinate_blind.seed_contexts[177].stable_nonzero_count,8
coordinate_blind.seed_contexts[178].arm,D3
coordinate_blind.seed_contexts[178].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[178].lineage,LCDF_08
coordinate_blind.seed_contexts[178].pass,True
coordinate_blind.seed_contexts[178].pass_or_consistent_count,8
coordinate_blind.seed_contexts[178].probe_count,8
coordinate_blind.seed_contexts[178].seed,20500522
coordinate_blind.seed_contexts[178].stable_nonzero_count,8
coordinate_blind.seed_contexts[179].arm,D3
coordinate_blind.seed_contexts[179].group,D3_FEED_FORWARD
coordinate_blind.seed_contexts[179].lineage,LCDF_08
coordinate_blind.seed_contexts[179].pass,True
coordinate_blind.seed_contexts[179].pass_or_consistent_count,8
coordinate_blind.seed_contexts[179].probe_count,8
coordinate_blind.seed_contexts[179].seed,20500523
coordinate_blind.seed_contexts[179].stable_nonzero_count,8
coordinate_blind.seed_contexts[180].arm,D3
coordinate_blind.seed_contexts[180].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[180].lineage,LCDF_01
coordinate_blind.seed_contexts[180].pass,True
coordinate_blind.seed_contexts[180].pass_or_consistent_count,7
coordinate_blind.seed_contexts[180].probe_count,8
coordinate_blind.seed_contexts[180].seed,20500521
coordinate_blind.seed_contexts[180].stable_nonzero_count,7
coordinate_blind.seed_contexts[181].arm,D3
coordinate_blind.seed_contexts[181].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[181].lineage,LCDF_01
coordinate_blind.seed_contexts[181].pass,True
coordinate_blind.seed_contexts[181].pass_or_consistent_count,8
coordinate_blind.seed_contexts[181].probe_count,8
coordinate_blind.seed_contexts[181].seed,20500522
coordinate_blind.seed_contexts[181].stable_nonzero_count,8
coordinate_blind.seed_contexts[182].arm,D3
coordinate_blind.seed_contexts[182].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[182].lineage,LCDF_01
coordinate_blind.seed_contexts[182].pass,True
coordinate_blind.seed_contexts[182].pass_or_consistent_count,8
coordinate_blind.seed_contexts[182].probe_count,8
coordinate_blind.seed_contexts[182].seed,20500523
coordinate_blind.seed_contexts[182].stable_nonzero_count,8
coordinate_blind.seed_contexts[183].arm,D3
coordinate_blind.seed_contexts[183].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[183].lineage,LCDF_04
coordinate_blind.seed_contexts[183].pass,True
coordinate_blind.seed_contexts[183].pass_or_consistent_count,8
coordinate_blind.seed_contexts[183].probe_count,8
coordinate_blind.seed_contexts[183].seed,20500521
coordinate_blind.seed_contexts[183].stable_nonzero_count,8
coordinate_blind.seed_contexts[184].arm,D3
coordinate_blind.seed_contexts[184].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[184].lineage,LCDF_04
coordinate_blind.seed_contexts[184].pass,True
coordinate_blind.seed_contexts[184].pass_or_consistent_count,8
coordinate_blind.seed_contexts[184].probe_count,8
coordinate_blind.seed_contexts[184].seed,20500522
coordinate_blind.seed_contexts[184].stable_nonzero_count,8
coordinate_blind.seed_contexts[185].arm,D3
coordinate_blind.seed_contexts[185].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[185].lineage,LCDF_04
coordinate_blind.seed_contexts[185].pass,True
coordinate_blind.seed_contexts[185].pass_or_consistent_count,8
coordinate_blind.seed_contexts[185].probe_count,8
coordinate_blind.seed_contexts[185].seed,20500523
coordinate_blind.seed_contexts[185].stable_nonzero_count,8
coordinate_blind.seed_contexts[186].arm,D3
coordinate_blind.seed_contexts[186].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[186].lineage,LCDF_05
coordinate_blind.seed_contexts[186].pass,True
coordinate_blind.seed_contexts[186].pass_or_consistent_count,8
coordinate_blind.seed_contexts[186].probe_count,8
coordinate_blind.seed_contexts[186].seed,20500521
coordinate_blind.seed_contexts[186].stable_nonzero_count,8
coordinate_blind.seed_contexts[187].arm,D3
coordinate_blind.seed_contexts[187].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[187].lineage,LCDF_05
coordinate_blind.seed_contexts[187].pass,True
coordinate_blind.seed_contexts[187].pass_or_consistent_count,8
coordinate_blind.seed_contexts[187].probe_count,8
coordinate_blind.seed_contexts[187].seed,20500522
coordinate_blind.seed_contexts[187].stable_nonzero_count,8
coordinate_blind.seed_contexts[188].arm,D3
coordinate_blind.seed_contexts[188].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[188].lineage,LCDF_05
coordinate_blind.seed_contexts[188].pass,True
coordinate_blind.seed_contexts[188].pass_or_consistent_count,8
coordinate_blind.seed_contexts[188].probe_count,8
coordinate_blind.seed_contexts[188].seed,20500523
coordinate_blind.seed_contexts[188].stable_nonzero_count,8
coordinate_blind.seed_contexts[189].arm,D3
coordinate_blind.seed_contexts[189].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[189].lineage,LCDF_06
coordinate_blind.seed_contexts[189].pass,True
coordinate_blind.seed_contexts[189].pass_or_consistent_count,8
coordinate_blind.seed_contexts[189].probe_count,8
coordinate_blind.seed_contexts[189].seed,20500521
coordinate_blind.seed_contexts[189].stable_nonzero_count,8
coordinate_blind.seed_contexts[190].arm,D3
coordinate_blind.seed_contexts[190].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[190].lineage,LCDF_06
coordinate_blind.seed_contexts[190].pass,True
coordinate_blind.seed_contexts[190].pass_or_consistent_count,8
coordinate_blind.seed_contexts[190].probe_count,8
coordinate_blind.seed_contexts[190].seed,20500522
coordinate_blind.seed_contexts[190].stable_nonzero_count,8
coordinate_blind.seed_contexts[191].arm,D3
coordinate_blind.seed_contexts[191].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[191].lineage,LCDF_06
coordinate_blind.seed_contexts[191].pass,True
coordinate_blind.seed_contexts[191].pass_or_consistent_count,7
coordinate_blind.seed_contexts[191].probe_count,8
coordinate_blind.seed_contexts[191].seed,20500523
coordinate_blind.seed_contexts[191].stable_nonzero_count,7
coordinate_blind.seed_contexts[192].arm,D3
coordinate_blind.seed_contexts[192].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[192].lineage,LCDF_07
coordinate_blind.seed_contexts[192].pass,True
coordinate_blind.seed_contexts[192].pass_or_consistent_count,8
coordinate_blind.seed_contexts[192].probe_count,8
coordinate_blind.seed_contexts[192].seed,20500521
coordinate_blind.seed_contexts[192].stable_nonzero_count,8
coordinate_blind.seed_contexts[193].arm,D3
coordinate_blind.seed_contexts[193].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[193].lineage,LCDF_07
coordinate_blind.seed_contexts[193].pass,True
coordinate_blind.seed_contexts[193].pass_or_consistent_count,8
coordinate_blind.seed_contexts[193].probe_count,8
coordinate_blind.seed_contexts[193].seed,20500522
coordinate_blind.seed_contexts[193].stable_nonzero_count,8
coordinate_blind.seed_contexts[194].arm,D3
coordinate_blind.seed_contexts[194].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[194].lineage,LCDF_07
coordinate_blind.seed_contexts[194].pass,True
coordinate_blind.seed_contexts[194].pass_or_consistent_count,8
coordinate_blind.seed_contexts[194].probe_count,8
coordinate_blind.seed_contexts[194].seed,20500523
coordinate_blind.seed_contexts[194].stable_nonzero_count,8
coordinate_blind.seed_contexts[195].arm,D3
coordinate_blind.seed_contexts[195].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[195].lineage,LCDF_08
coordinate_blind.seed_contexts[195].pass,True
coordinate_blind.seed_contexts[195].pass_or_consistent_count,8
coordinate_blind.seed_contexts[195].probe_count,8
coordinate_blind.seed_contexts[195].seed,20500521
coordinate_blind.seed_contexts[195].stable_nonzero_count,8
coordinate_blind.seed_contexts[196].arm,D3
coordinate_blind.seed_contexts[196].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[196].lineage,LCDF_08
coordinate_blind.seed_contexts[196].pass,True
coordinate_blind.seed_contexts[196].pass_or_consistent_count,8
coordinate_blind.seed_contexts[196].probe_count,8
coordinate_blind.seed_contexts[196].seed,20500522
coordinate_blind.seed_contexts[196].stable_nonzero_count,8
coordinate_blind.seed_contexts[197].arm,D3
coordinate_blind.seed_contexts[197].group,D3_PAIR_HEAD
coordinate_blind.seed_contexts[197].lineage,LCDF_08
coordinate_blind.seed_contexts[197].pass,True
coordinate_blind.seed_contexts[197].pass_or_consistent_count,8
coordinate_blind.seed_contexts[197].probe_count,8
coordinate_blind.seed_contexts[197].seed,20500523
coordinate_blind.seed_contexts[197].stable_nonzero_count,8
coordinate_blind.seed_contexts[198].arm,D3
